Lottery Name,Draw Number,Draw Date,Draw Time,Red Balls,Blue Balls,Sales Volume,Prize Pool,一等奖 中奖条件,一等奖 中奖注数,一等奖 每注奖金(元),二等奖 中奖条件,二等奖 中奖注数,二等奖 每注奖金(元),三等奖 中奖条件,三等奖 中奖注数,三等奖 每注奖金(元),四等奖 中奖条件,四等奖 中奖注数,四等奖 每注奖金(元),五等奖 中奖条件,五等奖 中奖注数,五等奖 每注奖金(元),六等奖 中奖条件,六等奖 中奖注数,六等奖 每注奖金(元),七等奖 中奖条件,七等奖 中奖注数,七等奖 每注奖金(元),八等奖 中奖条件,八等奖 中奖注数,八等奖 每注奖金(元),九等奖 中奖条件,九等奖 中奖注数,九等奖 每注奖金(元),一等奖追加 中奖注数,一等奖追加 每注奖金(元),二等奖追加 中奖注数,二等奖追加 每注奖金(元)
大乐透,14050,开奖日期：2014-05-03,每周一、三、六21:15开奖,"10,18,27,28,35","1,6",1.43 亿,4.50 亿,5+2,1,10000000,5+1,24,302800,5+0,88,20253,4+2,240,3000,4+1,6785,600,3+2,26204,100,4,289968,10,3+1/2+2,3135805,5,"3/
                                    1+2/
                                    2+1/
                                    2",10,10,0,0,0,181680
大乐透,14051,开奖日期：2014-05-05,每周一、三、六21:15开奖,"1,7,11,29,30","3,11",1.41 亿,4.27 亿,5+2,6,6187200,5+1,62,78927,5+0,247,6000,4+2,939,3000,4+1,12093,600,3+2,46904,100,4,434301,10,3+1/2+2,3778860,5,"3/
                                    1+2/
                                    2+1/
                                    2",30,30,2,3712320,2,47356
大乐透,14052,开奖日期：2014-05-07,每周一、三、六21:15开奖,"14,19,21,24,30","2,7",1.49 亿,4.48 亿,5+2,1,15000000,5+1,25,244998,5+0,468,5385,4+2,22449,200,4+1,433373,10,3+2,4086937,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",24,24,0,0,0,146998
大乐透,14053,开奖日期：2014-05-10,每周一、三、六21:15开奖,"2,11,17,27,30","3,4",1.63 亿,4.66 亿,5+2,2,15000000,5+1,56,138015,5+0,489,6249,4+2,20953,200,4+1,413212,10,3+2,4027264,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",2,2,0,0,0,82809
大乐透,14054,开奖日期：2014-05-12,每周一、三、六21:15开奖,"2,3,20,25,34","1,12",1.51 亿,4.80 亿,5+2,2,15000000,5+1,72,126347,5+0,228,13696,4+2,13009,200,4+1,262523,10,3+2,2925371,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",34,34,1,6000000,1,75808
大乐透,14055,开奖日期：2014-05-14,每周一、三、六21:15开奖,"4,23,26,27,35","10,11",1.51 亿,4.98 亿,5+2,1,15000000,5+1,75,75399,5+0,472,4517,4+2,28400,200,4+1,558953,10,3+2,4811645,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",26,26,0,0,0,45239
大乐透,14056,开奖日期：2014-05-17,每周一、三、六21:15开奖,"12,18,28,29,35","7,8",1.70 亿,5.18 亿,5+2,1,15000000,5+1,61,97524,5+0,669,3546,4+2,34607,200,4+1,632744,10,3+2,5511507,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",28,28,0,0,0,58514
大乐透,14057,开奖日期：2014-05-19,每周一、三、六21:15开奖,"8,10,20,27,33","1,9",1.58 亿,5.14 亿,5+2,4,12947382,5+1,40,160094,5+0,514,4875,4+2,23153,200,4+1,461135,10,3+2,4527358,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",20,20,1,4898864,1,96056
大乐透,14058,开奖日期：2014-05-21,每周一、三、六21:15开奖,"9,15,22,24,26","2,7",1.57 亿,5.14 亿,5+2,3,11810787,5+1,63,106443,5+0,562,4758,4+2,25697,200,4+1,467053,10,3+2,4290908,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",22,22,1,5419806,1,63865
大乐透,14059,开奖日期：2014-05-24,每周一、三、六21:15开奖,"7,15,17,25,29","4,11",1.72 亿,4.99 亿,5+2,6,8656549,5+1,89,71247,5+0,1083,2437,4+2,37215,200,4+1,618383,10,3+2,5214835,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",25,25,1,4284838,1,42748
大乐透,14060,开奖日期：2014-05-26,每周一、三、六21:15开奖,"12,22,29,30,34","5,11",1.55 亿,5.08 亿,5+2,2,13846153,5+1,50,140672,5+0,386,7434,4+2,20856,200,4+1,408778,10,3+2,3932730,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",29,29,1,6000000,1,84403
大乐透,14061,开奖日期：2014-05-28,每周一、三、六21:15开奖,"4,11,17,20,29","6,10",1.57 亿,5.31 亿,5+2,1,15000000,5+1,48,127498,5+0,478,5278,4+2,22364,200,4+1,448698,10,3+2,4769495,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",29,29,0,0,0,76498
大乐透,14062,开奖日期：2014-05-31,每周一、三、六21:15开奖,"4,7,17,24,25","2,4",1.72 亿,5.77 亿,5+2,0,0,5+1,48,197762,5+0,513,7442,4+2,16423,200,4+1,310251,10,3+2,3109938,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",17,17,0,0,0,118657
大乐透,14063,开奖日期：2014-06-02,每周一、三、六21:15开奖,"11,17,21,23,34","3,4",1.49 亿,6.03 亿,5+2,1,15000000,5+1,28,279350,5+0,292,10168,4+2,14762,200,4+1,320619,10,3+2,3419439,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",17,17,0,0,0,167610
大乐透,14064,开奖日期：2014-06-04,每周一、三、六21:15开奖,"8,15,33,34,35","1,8",1.75 亿,6.05 亿,5+2,3,14481293,5+1,168,36266,5+0,1237,1958,4+2,43855,200,4+1,677102,10,3+2,5427801,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",34,34,0,0,0,21759
大乐透,14065,开奖日期：2014-06-07,每周一、三、六21:15开奖,"7,12,19,31,33","7,12",1.90 亿,5.93 亿,5+2,5,11403800,5+1,54,129775,5+0,1046,2435,4+2,40877,200,4+1,680400,10,3+2,6227300,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",12,12,2,4422925,2,77865
大乐透,14066,开奖日期：2014-06-09,每周一、三、六21:15开奖,"8,14,16,20,31","3,11",1.71 亿,6.10 亿,5+2,2,15000000,5+1,34,199482,5+0,496,5693,4+2,22404,200,4+1,444439,10,3+2,4913345,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",20,20,0,0,0,119689
大乐透,14067,开奖日期：2014-06-11,每周一、三、六21:15开奖,"3,18,23,24,31","3,7",1.70 亿,6.43 亿,5+2,1,10000000,5+1,27,341706,5+0,387,8812,4+2,19262,200,4+1,357865,10,3+2,3541517,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",24,24,0,0,0,205023
大乐透,14068,开奖日期：2014-06-14,每周一、三、六21:15开奖,"5,15,24,29,35","5,6",1.84 亿,6.49 亿,5+2,3,10000000,5+1,91,79136,5+0,770,3571,4+2,31639,200,4+1,604480,10,3+2,5563443,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",29,29,0,0,0,47481
大乐透,14069,开奖日期：2014-06-16,每周一、三、六21:15开奖,"16,22,27,29,31","2,9",1.66 亿,6.58 亿,5+2,2,10000000,5+1,26,228365,5+0,604,3867,4+2,31465,200,4+1,563225,10,3+2,5533802,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",16,16,0,0,0,137019
大乐透,14070,开奖日期：2014-06-18,每周一、三、六21:15开奖,"1,2,7,10,32","4,12",1.68 亿,6.70 亿,5+2,2,10000000,5+1,57,119758,5+0,880,2833,4+2,37885,200,4+1,591819,10,3+2,4942223,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",7,7,0,0,0,71854
大乐透,14071,开奖日期：2014-06-21,每周一、三、六21:15开奖,"4,14,15,22,23","1,7",1.86 亿,6.97 亿,5+2,1,10000000,5+1,43,221374,5+0,738,4752,4+2,24227,200,4+1,468005,10,3+2,4572991,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",22,22,1,6000000,1,132824
大乐透,14072,开奖日期：2014-06-23,每周一、三、六21:15开奖,"17,19,22,24,30","2,9",1.69 亿,7.27 亿,5+2,1,10000000,5+1,27,331930,5+0,430,7578,4+2,18547,200,4+1,375653,10,3+2,3984353,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",17,17,0,0,0,199158
大乐透,14073,开奖日期：2014-06-25,每周一、三、六21:15开奖,"4,5,7,13,35","5,6",1.79 亿,7.29 亿,5+2,3,9270829,5+1,121,54235,5+0,534,6278,4+2,21411,200,4+1,445016,10,3+2,4644353,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",13,13,2,5562497,2,32541
大乐透,14074,开奖日期：2014-06-28,每周一、三、六21:15开奖,"6,11,22,27,30","5,11",1.98 亿,7.51 亿,5+2,2,10000000,5+1,104,81061,5+0,857,3810,4+2,34283,200,4+1,592134,10,3+2,5476916,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",6,6,0,0,0,48636
大乐透,14075,开奖日期：2014-06-30,每周一、三、六21:15开奖,"5,7,29,32,35","4,10",1.79 亿,7.29 亿,5+2,7,6725435,5+1,55,118422,5+0,1127,2170,4+2,43907,200,4+1,705123,10,3+2,5967528,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",35,35,1,4035261,1,71053
大乐透,14076,开奖日期：2014-07-02,每周一、三、六21:15开奖,"5,10,19,31,32","9,10",1.78 亿,7.61 亿,5+2,1,10000000,5+1,81,92632,5+0,662,5068,4+2,24247,200,4+1,438369,10,3+2,4271674,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",31,31,0,0,0,55579
大乐透,14077,开奖日期：2014-07-05,每周一、三、六21:15开奖,"9,16,26,31,32","1,5",1.93 亿,7.65 亿,5+2,3,9819134,5+1,55,167784,5+0,491,7459,4+2,21997,200,4+1,451852,10,3+2,4551553,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",31,31,2,5891480,2,100670
大乐透,14078,开奖日期：2014-07-07,每周一、三、六21:15开奖,"10,15,16,22,28","4,5",1.73 亿,7.78 亿,5+2,3,10000000,5+1,73,119758,5+0,711,4636,4+2,20035,200,4+1,365653,10,3+2,3731923,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",22,22,0,0,0,71854
大乐透,14079,开奖日期：2014-07-09,每周一、三、六21:15开奖,"9,10,20,31,32","6,10",1.74 亿,7.84 亿,5+2,3,10000000,5+1,64,134339,5+0,560,5813,4+2,21797,200,4+1,410786,10,3+2,4058840,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",31,31,1,6000000,1,80603
大乐透,14080,开奖日期：2014-07-12,每周一、三、六21:15开奖,"17,20,23,25,27","3,10",1.94 亿,7.92 亿,5+2,3,10000000,5+1,49,204471,5+0,440,8093,4+2,22492,200,4+1,477649,10,3+2,4947027,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",20,20,1,6000000,1,122682
大乐透,14081,开奖日期：2014-07-14,每周一、三、六21:15开奖,"3,5,8,10,25","9,12",1.76 亿,8.30 亿,5+2,0,0,5+1,43,166437,5+0,593,4789,4+2,25931,200,4+1,488440,10,3+2,4816650,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",8,8,0,0,0,99862
大乐透,14082,开奖日期：2014-07-16,每周一、三、六21:15开奖,"1,8,18,23,25","8,12",1.82 亿,8.72 亿,5+2,0,0,5+1,43,191919,5+0,517,6111,4+2,23343,200,4+1,454377,10,3+2,4497459,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",18,18,0,0,0,115151
大乐透,14083,开奖日期：2014-07-19,每周一、三、六21:15开奖,"18,20,24,33,35","5,10",2.04 亿,8.92 亿,5+2,2,10000000,5+1,83,101782,5+0,848,3872,4+2,36233,200,4+1,650877,10,3+2,6144157,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",35,35,0,0,0,61069
大乐透,14084,开奖日期：2014-07-21,每周一、三、六21:15开奖,"2,7,9,11,28","5,9",1.81 亿,8.76 亿,5+2,7,7224209,5+1,126,53920,5+0,583,5276,4+2,29031,200,4+1,528922,10,3+2,4942807,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",9,9,1,4334525,1,32352
大乐透,14085,开奖日期：2014-07-23,每周一、三、六21:15开奖,"6,12,13,25,29","11,12",1.79 亿,8.79 亿,5+2,3,9894855,5+1,108,68110,5+0,1108,2539,4+2,35482,200,4+1,660912,10,3+2,5454030,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",25,25,0,0,0,40866
大乐透,14086,开奖日期：2014-07-26,每周一、三、六21:15开奖,"6,8,27,29,35","3,9",2.02 亿,8.87 亿,5+2,4,10000000,5+1,57,173491,5+0,644,5426,4+2,24206,200,4+1,483171,10,3+2,4914721,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",29,29,0,0,0,104094
大乐透,14087,开奖日期：2014-07-28,每周一、三、六21:15开奖,"4,7,31,33,35","9,10",1.75 亿,9.17 亿,5+2,1,10000000,5+1,55,134240,5+0,469,7077,4+2,24473,200,4+1,464985,10,3+2,4235973,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",4,4,0,0,0,80544
大乐透,14088,开奖日期：2014-07-30,每周一、三、六21:15开奖,"7,13,20,25,26","8,11",1.84 亿,9.30 亿,5+2,2,10000000,5+1,108,80866,5+0,704,4136,4+2,26419,200,4+1,525810,10,3+2,5180022,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",25,25,1,6000000,1,48519
大乐透,14089,开奖日期：2014-08-02,每周一、三、六21:15开奖,"2,8,12,29,30","7,12",2.06 亿,8.97 亿,5+2,9,6270293,5+1,119,48131,5+0,2259,1500,4+2,67746,200,4+1,947549,10,3+2,7513923,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",8,8,1,3762175,1,28878
大乐透,14090,开奖日期：2014-08-04,每周一、三、六21:15开奖,"2,3,20,23,28","6,8",1.77 亿,4.40 亿,5+2,60,5182460,5+1,69,117087,5+0,471,6410,4+2,22236,200,4+1,445515,10,3+2,4649081,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",23,23,60,3109476,60,70252
大乐透,14091,开奖日期：2014-08-06,每周一、三、六21:15开奖,"10,16,18,29,32","2,7",1.72 亿,4.67 亿,5+2,1,10000000,5+1,42,188651,5+0,596,4881,4+2,25840,200,4+1,479115,10,3+2,4697342,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",18,18,0,0,0,113190
大乐透,14092,开奖日期：2014-08-09,每周一、三、六21:15开奖,"2,18,27,30,32","5,11",1.86 亿,4.98 亿,5+2,1,10000000,5+1,36,246536,5+0,514,6270,4+2,22291,200,4+1,462985,10,3+2,4928331,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",27,27,0,0,0,147921
大乐透,14093,开奖日期：2014-08-11,每周一、三、六21:15开奖,"3,8,30,32,34","9,11",1.66 亿,5.38 亿,5+2,0,0,5+1,63,128041,5+0,408,7566,4+2,17740,200,4+1,391337,10,3+2,3974768,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",30,30,0,0,0,76824
大乐透,14094,开奖日期：2014-08-13,每周一、三、六21:15开奖,"13,14,24,25,34","4,7",1.69 亿,5.11 亿,5+2,8,6429806,5+1,136,34644,5+0,1540,1500,4+2,46076,200,4+1,639798,10,3+2,5442071,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",13,13,1,3857883,1,20786
大乐透,14095,开奖日期：2014-08-16,每周一、三、六21:15开奖,"6,22,30,31,34","5,6",1.87 亿,5.08 亿,5+2,4,8448139,5+1,44,154164,5+0,843,3002,4+2,42176,200,4+1,733119,10,3+2,6302004,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",30,30,0,0,0,92498
大乐透,14096,开奖日期：2014-08-18,每周一、三、六21:15开奖,"3,7,21,23,31","5,10",1.68 亿,4.77 亿,5+2,8,6383482,5+1,99,62566,5+0,1082,2291,4+2,36333,200,4+1,601252,10,3+2,5180414,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",23,23,3,3830089,3,37539
大乐透,14097,开奖日期：2014-08-20,每周一、三、六21:15开奖,"3,15,20,21,23","7,9",1.70 亿,5.08 亿,5+2,1,10000000,5+1,33,267985,5+0,342,9643,4+2,17463,200,4+1,348590,10,3+2,3940208,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",20,20,0,0,0,160791
大乐透,14098,开奖日期：2014-08-23,每周一、三、六21:15开奖,"16,18,22,25,35","3,10",1.85 亿,5.30 亿,5+2,2,10000000,5+1,45,211357,5+0,548,6129,4+2,23328,200,4+1,474589,10,3+2,4789785,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",16,16,0,0,0,126814
大乐透,14099,开奖日期：2014-08-25,每周一、三、六21:15开奖,"15,21,22,23,33","1,7",1.64 亿,5.41 亿,5+2,3,10000000,5+1,52,171518,5+0,363,9094,4+2,18140,200,4+1,339534,10,3+2,3391333,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",21,21,0,0,0,102910
大乐透,14100,开奖日期：2014-08-27,每周一、三、六21:15开奖,"2,4,8,12,35","1,7",1.62 亿,5.60 亿,5+2,2,10000000,5+1,40,223353,5+0,294,11889,4+2,11915,200,4+1,261338,10,3+2,2904704,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",12,12,1,6000000,1,134011
大乐透,14101,开奖日期：2014-08-30,每周一、三、六21:15开奖,"9,10,12,17,28","3,11",1.74 亿,5.95 亿,5+2,0,0,5+1,88,77272,5+0,659,4434,4+2,31296,200,4+1,540930,10,3+2,4888650,5,4,0,0,3+1/2+2,0,0,"3/
                                    1+2/
                                    2+1/
                                    2",9,9,0,0,0,46363
